аборигенний	-0.25	a
омана	-0.43 s
онкологічний	-1.44 s
онкологія	-1.33 s
операція	-0.11 s
опір	-0.33 i
оплакувати	-0.56 s
оплот	-0.44 i
опозиціонер	-0.25 i
ополчення	-0.22 i
оприлюднення	-0.22 i
опромінення	-0.33 s
осаджувати	-1.0 s
оскарження	-0.33 a
оскаржити	-0.33 a
оскаржувати	-0.67 a
осуд	-1.0 s
оточення	-0.33 i
отруєння	-1.33 s
отруйний	-1.0 s
отруювати	-0.83 a
офшор	-0.33 i
охолодження	-0.33 s
п'яний	-2.0 a
павутина	-0.22 f
падати	-0.67 f
падіння	-1.33 f
панахида	-1.67 s
паніка	-1.2 f
панічний	-1.0 f
панський	-0.22 i
панувати	-0.33 i
папір	-0.25 i
папірець	-0.33 i
папський	-0.44 i
паразитичний	-1.33 a
паралізувати	-1.0 f
параноїдальний	-1.22 f
паритися	-1.0 s
партизанський	-0.33 i
паршивий	-1.33 s
пасивний	-0.33 i
паскудний	-1.67 a
пастка	-1.0 i
патогенний	-1.0 i
патологічний	-0.67 s
патологія	-1.0 s
пафос	-0.67 i
пафосний	-1.0 i
пацієнтка	-0.11 i
паща	-0.67 f
педерастична	-1.33 a
педерастія	-1.8 a
педофіл	-2.0 a
педофілія	-1.33 a
пекучий	-0.33 s
пенсійний	-0.33 i
первісний	-0.33 i
перебільшення	-0.5 i
перебільшувати	-0.67 i
перевищення	-0.67 i
перевищувати	-0.14 i
перегороджувати	-1.0 i
перегравати	-0.17 i
передозування	-1.33 s
передсмертний	-0.67 s
переживання	-0.11 f
перейматися	-0.17 f
перекреслювати	-0.67 i
перекривати	-0.5 i
переливання	-0.11 s
перенасичувати	-1.0 f
переоцінювати	-0.33 i
переплачувати	-1.0 s
перерізують	-0.33 a
пересічний	-0.67 i
переслідувати	-1.0 f
пересмикувати	-0.78 a
перестрілка	-0.5 i
перетравлювати	-0.33 i
перехоплювач	-0.33 i
перешкода	-0.4 i
перешкоджати	-0.5 i
песимістичний	-1.33 s
печальний	-1.0 s
пиздець	-2.0 a
пилитися	-0.33 i
пильний	-0.33 i
писклявий	-1.33 a
пихатий	-1.29 a
пияцтво	-1.33 s
піар	-0.33 i
північнокорейський	-0.11 i
півстоліття	-0.25 i
під'їзд	-0.22 i
підарас	-2.0 a
підбивати	-1.0 i
підводити	-0.6 s
підгрунтя	-0.33 i
піддаватися	-0.67 s
піддослідний	-0.67 s
підірвати	-1.0 a
підкидати	-0.44 i
підкорятися	-0.17 i
підкуповувати	-1.33 i
підневільний	-0.67 i
підозра	-1.0 s
підозрілий	-1.2 i
підозрювати	-0.67 i
підпадати	-0.33 i
підпалювати	-0.67 i
підпорядковувати	-0.78 i
підпорядкування	-0.44 i
підривати	-1.0 s
підриватися	-1.0 s
підробіток	-0.11 i
підробка	-1.33 s
підроблений	-1.33 s
підробляти	-0.67 i
підручний	-0.22 i
підсаджувати	-0.83 s
підсаджуватися	-0.8 s
підставний	-1.67 i
підступи	-1.44 s
підступний	-1.0 f
підсудний	-0.67 i
підтвердження	-0.33 i
пік	-0.33 i
піковий	-0.33 i
пірат	-0.5 f
піратський	-1.0 i
піхва	-2.0 a
плагіат	-0.67 i
плаксивий	-1.4 a
плачевний	-1.0 s
плебейський	-1.22 i
плутаний	-0.67 i
плутанина	-1.0 s
плутатися	-0.75 f
плювати	-1.67 a
плюнути	-0.67 a
пневмонія	-1.0 s
по-американськи	-0.44 i
по-європейськи	-0.33 i
по-іншому	-0.33 i
по-китайськи	-0.11 i
по-російськи	-0.11 i
побиття	-1.33 s
побічний	-0.5 i
поблажливий	-1.0 i
побожний	-0.33 i
побої	-1.5 s
побоювання	-1.0 f
побоюватися	-1.0 f
повалення	-0.67 i
повальний	-1.0 i
поведінка	-0.33 i
поверхневий	-0.33 i
повільний	-0.67 s
повітряний	-0.11 i
повія	-1.89 a
повставати	-0.25
повстанець	-0.33
повстання	-0.67
повчальний	-0.33
поганий	-1.33
поганка	-1.33
погано	-1.33
погіршення	-1.0
погіршувати	-1.5
погіршуватися	-0.8
поглинати	-0.17
погоджуватися	-0.11
пограбування	-1.33
пограбувати	-1.0
погубити	-1.33
подешевшати	-0.33
подив	-0.5
поділ	-0.33
поділити	-0.33
подільник	-1.11
подія	-0.33
позаздрити	-0.67
позамежний	-1.67
позаплановий	-0.67
позбавлення	-0.67
позбавляти	-0.67
позбавлятися	-0.67
позичати	-0.33
позіхати	-0.2
позначатися	-0.33
покарання	-1.5
покійний	-0.89
покінчити	-0.5
покірливий	-0.33
покупка	-0.67
полемічний	-0.22
полінуватися	-0.67
полон	-1.33
полохливий	-0.67
полум'яний	-0.33
померти	-0.67
помилка	-1.0
помилковий	-1.0
помилковий	-1.0
помилятися	-1.0
поминальний	-0.8
помічати	-0.33
помовчувати	-1.0
помпезний	-1.0
понаїжджати	-1.11
понуро	-1.33
попадання	-0.33
попереджувальний	-0.33
попередній	-0.11
поплакати	-1.0
поповнення	-0.33
попсовий	-0.33
популізм	-0.44
поразка	-0.44
поранений	-0.5
порвати	-0.67
поржати	-1.0
порівняння	-0.2
порнографічний	-0.4
порнографія	-2.0
порочне	-1.33
порушення	-1.0
порушник	-1.0
порушувати	-1.0
посадити	-0.33
посередник	-0.75
посередній	-0.67
посередній	-0.25
посилення	-1.67
посилити	-1.0
посилювати	-1.33
посилювати	-0.75
посилювати	-0.33
посилюватися	-1.0
посібник	-1.0
поскаржитися	-1.0
посміховисько	-1.67
посперечатися	-0.33
постачати	-0.4
постійний	-0.22
постперебудовний	-0.33
постраждати	-0.89
постріл	-0.67
посягання	-0.78
потворний	-1.5
потворний	-1.67
потворний	-1.86
потерпіти	-0.44
потойбічний	-0.22
похабний	-2.0
похвалитися	-0.22
похмілля	-0.67
похмурий	-1.0
похмурий	-1.0
похмурий	-1.0
поховання	-0.25
поховати	-0.67
поховати	-1.11
пошкодження	-0.78
пошкодження	-1.0
пошкоджувати	-1.11
пошлий	-0.67
пошлість	-1.33
пошлятина	-1.33
правопорушення	-1.33
правосуддя	-0.67
прагматичний	-0.33
презирство	-1.33
препарат	-0.33
прескорботний	-1.33
претензійний	-0.67
пречудовий	-1.25
приватизувати	-0.67
привласнювати	-0.33
пригальмовувати	-0.67
пригнічення	-1.67
пригнічувати	-1.25
пригнічувати	-0.11
приєднуватися	-0.22
призупиняти	-0.33
приїдатися	-0.86
прийшлий	-0.75
прикордонний	-0.11
прикордонний	-0.25
прикривати	-0.33
прикрий	-1.67
прикриття	-0.11
прилітати	-0.67
применшувати	-0.78
примикати	-0.2
примітивний	-0.67
примітивність	-1.0
примус	-1.0
примусовий	-1.0
примушувати	-1.0
примха	-1.0
примхливий	-0.8
приниження	-1.0
принижувати	-1.67
принизливий	-2.0
припадок	-1.0
припинення	-0.33
припинятися	-0.33
прирозломний	-0.33
присікання	-0.57
пристрілювати	-1.25
присуджувати	-0.33
приховування	-0.67
причетність	-0.22
причіплювати	-0.5
пришелепкуватий	-1.0
пробивати	-0.33
проблема	-1.33
проблематичний	-1.0
проблемний	-1.0
провальний	-1.0
провалювати	-0.83
провина	-1.0
провокаційний	-1.56
провокація	-0.67
провокувати	-1.0
провчитися	-0.33
прогинатися	-1.0
проговорюватися	-0.33
прогодовувати	-0.25
проголошувати	-0.67
програвати	-0.8
програші	-0.78
продаватися	-0.2
продовжувати	-0.22
прозахідний	-0.33
прозорість	-0.33
проігнорувати	-0.67
проклинати	-1.75
промахуватися	-0.67
пронизливий	-0.33
проникати	-0.67
проникливий	-0.67
проникнення	-0.4
пропаганда	-0.33
пропагандист	-0.67
пропадати	-0.67
проробляти	-0.33
проскакувати	-0.25
прослушка	-0.25
просочуватися	-0.33
простенький	-0.33
простонародний	-0.11
просторікування	-1.0
простоювати	-0.33
прострочувати	-0.67
проступок	-0.67
протест	-0.67
протестант	-0.11
протестувати	-1.33
противага	-0.33
противник	-1.0
протидія	-0.17
протидіяти	-0.33
протизаконний	-1.33
протилежний	-0.33
протилежність	-0.33
протиприродний	-0.78
протиріччя	-0.67
протитанковий	-0.67
протичовновий	-0.33
протяг	-0.11
процитувати	-0.11
проявляти	-0.33
прямо-таки	-0.33
псевдо	-0.67
псевдонауковий	-1.22
псих	-0.67
психіатричний	-0.78
психіка	-375.0
психоделічний	-0.33
психотропний	-1.0
псуватися	-1.33
пузатий	-0.67
пустушка	-1.0
путній	-0.25
пухкий	-0.25
пухлина	-1.11
рабовласник	-1.33
рабський	-1.33
раджаб	-0.11
радикал	-0.67
радикальний	-0.33
радіаційний	-0.67
раптовий	-0.67
раптовий	-0.33
расистський	-1.33
рваний	-1.33
рвати	-0.67
реакційний	-0.33
реаліті-шоу	-1.0
ревізія	-0.11
ревний	-0.67
революційний	-0.33
революціонер	-1.0
регресивний	-0.33
рейдерське	-1.0
рекламний	-0.33
релігійний	-0.11
репресивний	-1.0
репресія	-1.0
репресований	-1.0
репресувати	-1.33
республіка	-0.11
решітка	-0.25
ридати	-1.0
ризик	-0.25
ризикований	-1.0
ризикувати	-1.0
рихлий	-0.67
рідкісний	-0.67
різкий	-0.2
різкість	-0.33
родючий	-0.67
розбещувати	-1.67
розбивати	-0.5
розбиватися	-0.5
розбирання	-0.89
розбіжність	-0.5
розбійник	-0.67
розбійницький	-1.0
розв'язний	-1.33
розв'язування	-0.6
розв'язувати	-0.67
розважливий	-0.33
розвалювати	-1.33
розвалюватися	-1.17
розвінчання	-0.67
розвінчувати	-0.2
розводити	-0.67
розгляд	-0.67
розголошуватися	-0.33
розгоратися	-0.83
розгром	-1.0
розгромити	-1.0
роздавати	-0.2
роздавлювати	-0.67
роздратування	-1.11
роздратувати	-2.0
роздувати	-1.33
розкіш	-0.67
розклад	-0.33
розкладання	-1.33
розкладатися	-0.4
розкрадання	-1.33
розкрадати	-1.67
розкривати	-0.2
розкривати	-0.5
розкритиковувати	-1.67
розкуркулення	-0.33
розлад	-0.67
розлогий	-0.33
розлучатися	-0.11
розмножуватися	-0.17
розпадатися	-0.44
розпалювання	-1.25
розпалювати	-0.67
розплакатися	-1.0
розплачуватися	-0.57
розпливчастий	-0.67
розпоряджатися	-0.11
розправлятися	-0.8
розпродавати	-0.33
розпуста	-1.0
розраховуватися	-0.2
розрізнений	-0.75
розруха	-1.67
розстріл	-1.0
розстрілювати	-1.67
розтин	-0.25
розтління	-1.0
розформовувати	-0.33
розцінювати	-0.33
розчаровуватися	-1.2
розчарування	-1.33
розчленовувати	-1.67
розшук	-0.4
розшукувати	-0.33
рублевський	-0.67
руїна	-1.0
руйнівний	-1.17
руйнівний	-1.25
руйнування	-1.0
руйнувати	-1.67
руйнуватися	-1.33
рулити	-0.2
русифікація	-0.33
русофобія	-0.33
русофобський	-0.67
рутинний	-1.0
рухнути	-1.0
садити	-1.0
самовільний	-0.67
самовпевнений	-1.0
самогубець	-0.67
самогубний	-1.67
самогубство	-2.0
самозакоханий	-1.33
самозакоханий	-1.0
самозваний	-1.0
самомилування	-1.0
саморобний	-0.2
самотній	-0.67
саркастичний	-0.67
сатана	-1.0
сатанинський	-1.67
сатиричний	-0.67
саудівський	-0.33
свавілля	-1.33
сваритися	-1.11
сварка	-1.0
свастика	-0.67
свиня	-1.0
світський	-0.11
святенництво	-1.33
секта	-0.4
сентиментальний	-1.0
серіальний	-0.57
сигналізація	-0.33
сидіти	-0.2
сильний	-0.33
син	-0.67
синдром	-0.33
синтетичний	-0.44
сирітство	-1.0
систематичний	-0.33
сифіліс	-1.11
сіоніст	-0.25
сіоністський	-0.33
сірий	-0.14
сірість	-0.67
скаженіти	-1.0
сказ	-1.0
скандал	-1.0
скандальний	-1.0
скандинав	-0.11
скандувати	-0.33
скаржитися	-0.67
скасування	-0.33
скачувати	-0.56
скелет	-0.5
скептик	-0.6
скептичний	-0.75
скептично	-0.67
скидання	-0.67
скидатися	-0.67
скінхед	-0.67
складність	-0.33
скнара	-1.0
скороспішний	-1.0
скорочення	-0.33
скорочувати	-1.0
скорочуватися	-0.67
скотина	-0.67
скотитися	-1.2
скраплювати	-0.33
скрутний	-0.6
скудний	-0.67
скупчення	-0.33
слабенький	-1.0
слабкий	-0.83
слабкість	-1.0
слаборозвинений	-1.0
слабуватий	-1.0
слабшати	-0.89
славнозвісний	-0.5
слідчий	-0.33
сліпий	-0.67
сльозливий	-0.67
сльозогінний	-0.5
смердіти	-1.33
смердючий	-2.0
смертельний	-1.75
смертник	-1.89
смертниця	-1.67
смертність	-1.33
смертоносний	-1.56
смерть	-0.67
сміття	-1.0
сміхотворний	-0.67
сміятися	-0.33
смутний	-0.89
снайпер	-0.67
снайперський	-0.56
снаряд	-1.0
совковий	-0.67
содом	-1.67
содомія	-0.67
содомський	-0.33
сокирний	-1.0
сором'язливий	-0.67
сором'язливий	-0.33
соромитися	-0.33
соромно	-1.67
сортирний	-1.0
соціал-демократ	-0.33
соціологія	-0.33
сп'яніння	-0.33
спад	-1.11
спадати	-1.0
спадати	-0.25
спалахливий	-1.33
спекотний	-0.33
спекулянт	-1.0
спекуляція	-0.67
специфічний	-0.33
спиватися	-1.44
спиздити	-2.0
списання	-0.33
співкамерник	-0.67
співчуття	-1.0
співчуття	-0.33
сплеск	-0.25
спливати	-0.4
сповільнюватися	-0.33
споживати	-0.67
спокушати	-0.33
спостереження	-0.11
спотворення	-0.33
спочатку	-0.2
спочивати	-0.33
справи	-0.33
спричинити	-0.33
спроба	-0.25
спровокувати	-1.0
спростовувати	-0.33
ссати	-1.75
сталініст	-0.25
стан	-0.33
старечий	-0.67
старомодний	-0.33
стереотип	-0.33
стереотипний	-1.0
стовбур	-0.33
стогнати	-1.0
сторонній	-0.67
сторонній	-0.17
страждання	-1375.0
страйк	-1.33
стратити	-1.33
страшненький	-1.33
стресовий	-1.0
стримування	-0.75
стріляти	-1.0
строгість	-1.0
струс	-0.78
стурбованість	-0.67
стурбувати	-0.67
стягнення	-0.33
стягувати	-0.5
суб'єктивний	-0.33
суджений	-1.0
судимість	-0.33
судитися	-1.0
судовий	-0.33
судомний	-1.0
суїцид	-1.33
сумбурний	-1.0
сумний	-1.33
сумнів	-0.33
сумніватися	-0.33
сумнівний	-0.78
сумно	-1.67
сумувати	-1.0
сунітський	-0.44
суперечливий	-0.33
суперник	-0.33
суперництво	-0.67
супроводжуватися	-0.2
супротивитися	-0.67
сутенер	-1.67
сутичка	-0.67
сутність	-0.33
сучий	-2.0
сфальсифікувати	-1.33
схилятися	-125.0
сюрреалістичний	-0.67
табір	-0.2
таємниця	-0.22
тайванський	-0.11
тамтешній	-0.33
танковий	-0.22
тварюка	-1.67
твердий	-0.67
телеекран	-0.22
телезірка	-0.33
темрява	-0.33
тепловий	-0.11
терапія	-0.67
терзати	-1.33
терміновий	-0.25
тернистий	-0.67
тероризувати	-1.33
терорист	-1.75
терористичний	-1.0
терористка	-2.0
терпіти	-0.67
тиран	-0.75
тиранічний	-1.67
тиранія	-2.0
тиск	-0.75
тисяча	-0.33
тіньовий	-0.67
тлінний	-0.67
тлінний	-1.0
токсичний	-1.33
толерантність	-0.33
тоненький	-0.33
тонна	-0.33
тоскний	-1.33
тоталітарний	-1.0
травма	-0.67
травматичний	-0.6
травматичний	-1.0
травмувати	-1.22
трагедія	-1.67
трагічний	-1.5
трагічний	-1.33
транспортування	-0.11
траурний	-1.33
трахати	-1.78
трахатись	-1.78
трахнути	-1.67
третьосортний	-1.67
тривалий	-0.17
тривати	-0.33
тривога	-1.0
тривожний	-1.0
триразовий	-0.11
трійка	-0.67
тропічний	-0.11
тротиловий	-0.33
троцькіст	-1.33
трудність	-0.33
трудомісткий	-0.2
труїти	-1.67
трухлявий	-1.2
трястися	-1.0
туберкульоз	-0.75
туга	-1.33
тугий	-1.0
тужливий	-1.33
тупик	-1.44
тупиковий	-1.0
тупити	-1.67
тупуватий	-1.33
турбуватися	-0.25
турецький	-0.11
тушка	-1.0
тхнути	-0.67
тьмяний	-0.33
тюремний	-1.0
тютюнопаління	-0.33
тяганина	-1.0
тяжба	-0.8
тяжкий	-1.67
тяжкий	-1375.0
тяжкохворий	-1.0
убійний	-0.67
ублюдок	-1.89
ублюдочний	-2.0
убозтво	-1.67
угода	-0.2
угодний	-1.0
угруповання	-1.0
удар	-0.33
ударний	-0.56
уїдливий	-1.33
уйгурський	-0.22
указ	-0.33
улесливий	-0.67
ультиматум	-0.33
ульяновський	-0.33
умисел	-0.8
умисний	-1.0
умовно-достроковий	-0.33
уникати	-0.33
управа	-375.0
упускати	-0.89
упускати	-0.67
уразливий	-1.0
урок	-0.33
ускладнення	-1.4
ускладнювати	-1.0
ускладнювати	-0.67
ускладнюватися	-0.67
усувати	-0.67
утворюватися	-0.25
утішний	-0.22
утопічний	-0.56
утруднення	-1.11
ухилятися	-0.67
учасник	-0.22
училка	-1.0
ущербний	-1.67
уявляти	-0.4
фальсифікація	-1.33
фальсифікувати	-1.0
фальшивий	-0.67
фамільярний	-0.67
фанат	-0.33
фанатизм	-0.75
фанатик	-1.25
фантастичний	-0.33
фантомний	-0.33
фатальний	-1.0
фашист	-1.33
фашистський	-0.67
феєричний	-1.33
феміністський	-0.33
фігня	-1.5
фіговий	-1.33
фігура	-0.17
фіктивний	-1.0
фінанси	-0.11
фішка	-0.17
формальний	-0.67
формування	-0.22
фронт	-0.22
фу	-1.0
ха-ха	-0.33
хабар	-1.33
хабарник	-1.5
хакерський	-0.75
халтура	-0.33
хамський	-1.33
хамуватий	-1.67
хаотичний	-0.6
хапатися	-0.25
хвалений	-0.67
хвалитися	-1.0
хвилювання	-0.67
хвилювати	-0.33
хворіти	-1.0
хвороба	-0.75
хворобливий	-1.0
хер	-1.67
хижак	-1.0
химерний	-0.67
химерний	-1.0
хирлявий	-1.0
хирлявий	-1.0
хисткий	-1.0
хитатися	-0.6
хитрість	-0.75
хіміотерапія	-0.33
хімічний	-0.44
ховати	-1.67
ховатися	-0.2
холод	-0.67
хохол	-1.33
хрипота	-0.56
хрустіти	-0.67
хтивий	-1.33
худий	-1.17
хуй	-1.33
хуйня	-1.0
хуліган	-1.33
хуліганський	-1.67
цвинтар	-1.22
цвілий	-1.0
церква	-0.33
цивільний	-0.33
цинізм	-1.33
цинічний	-0.67
цікавити	-0.33
чадний	-1.33
чарівник	-0.33
чекіст	-1.0
черга	-0.22
чеченець	-0.67
чеченський	-0.44
чиновницький	-0.67
чіплятися	-1.0
чіплятися	-0.2
чогось	-0.44
чорнити	-1.67
чорт	-1.33
чудний	-0.33
чужоземний	-0.33
чужорідний	-0.56
чутливий	-0.33
шаблонний	-0.6
шайка	-1.0
шалений	-1.0
шаленість	-1.0
шаріат	-0.22
шаріатський	-125.0
шахід	-2.0
шахраї	-1.33
шахрай	-0.33
шахрайство	-1.33
шахраюватий	-1.5
шизофренічний	-1.33
шизофренія	-0.33
шиїтський	-0.11
ширвжиток	-1.67
широченний	-0.4
шкідливий	-1.33
шкідливий	-1.4
шкідницький	-1.33
шкодоносний	-1.8
шовінізм	-1.33
шок	-1.0
шокувати	-1.2
шорсткий	-0.33
шпаргалка	-0.22
шпигун	-0.17
шпигунство	-1.67
шпигунський	-0.33
шприц	-0.56
штаб-квартира	-125.0
штормовий	-0.67
штрафний	-0.33
штрафувати	-1.0
штурмувати	-1.0
штучний	-0.33
щурячий	-2.0
юстиція	-0.25
ядерний	-0.33
ядрений	-0.33
якість	-0.2
