абсолютний	0.33
авіація	0.11
автентичний	0.57
автолюбитель	0.22
авторитет	0.33
авторитетний	0.67
аграрний	0.33
адекватний	1.0
адекватно	1.0
академія	0.22
активізація	0.11
активізуватися	0.17
актуальний	0.33
актуально	0.33
акуратний	1.0
альтернатива	0.33
альтруїстичний	0.75
амбітний	1.0
амбіція	0.67
амністія	0.67
амністувати	0.33
аналізувати	0.4
ангельський	0.67
анекдот	0.33
анонсувати	0.33
антиалкогольний	0.4
антинаркотичний	1.0
антитерористичний	0.67
антифашистський	0.33
апетитний	1.0
аристократичний	0.33
арифметичний	0.33
аромат	0.67
астрономічний	0.33
атестат	0.44
багатий	0.4
багатовимірний	0.67
багатогранний	0.67
багатодітний	0.67
багатозначний	0.5
багатомільярдний	0.33
багатообіцяючий	0.67
багатство	0.5
бадьорий	1.0
бажаний	1.0
бажаний	0.89
бажання	0.33
бажано	0.33
бакинський	0.33
балувати	0.67
барвистий	0.33
барвистий	1.0
бачення	0.11
безгрішний	1.0
бездоганний	1.0
бездоганний	1.11
бездоганно	1.67
безжурний	1.67
беззавітний	1.0
беззаперечний	0.25
беззвучний	0.2
безкорисливий	1.25
безлімітний	0.5
безмежний	0.5
безмежний	0.67
безневинний	0.22
безпека	1.0
безперебійний	0.67
безперечний	0.67
безпечний	0.89
безпечно	1.67
безпомилковий	0.33
безпомилково	0.33
безпрецедентний	0.5
безпрограшний	1.0
безсмертний	2.0
безстрашний	1.0
безсумнівний	0.67
безтурботний	0.67
безцінний	1.67
безшумний	0.33
бібліотека	0.33
більший	0.33
благий	1.0
благовихований	1.0
благоговійний	1.25
благодать	1.0
благодійний	1.0
благодійник	1.0
благодійність	1.0
благозвучний	1.0
благополучний	1.67
благополучно	1.33
благородний	1.33
благорозумний	1.0
благословляти	1.33
благосний	1.25
благотворний	1.67
благоустрій	0.67
блаженний	1.33
блаженство	1.33
блакитний	1.33
ближній	0.67
близький	0.67
блиск	1.5
блискавичний	0.33
блискучий	1.56
блищати	1.0
богатирський	0.67
боговгодно	1.33
божественний	1.0
божеський	0.67
болгарська	0.25
борець	1.0
брестський	0.33
брутальний	0.33
бувалий	0.86
буддизм	0.22
бурштиновий	0.33
важливість	0.5
вакантний	0.33
вантажиться	0.33
ввічливий	1.0
ввічливий	1.17
ввічливість	1.22
вгадувати	0.67
вдаватися	0.33
вдалий	1.22
вдало	1.33
вдосконалення	0.67
вдячний	1.0
везучий	1.33
велелюбний	1.0
великий	0.2
великодержавний	0.33
великомасштабний	1.67
великоруський	0.67
величезний	0.67
величний	1.67
вельмишановний	1.0
вельмишановний	1.0
верховний	0.67
вершина	0.22
веселий	0.33
веселитися	0.6
вечірка	0.67
взаємовигідний	1.11
взаємодія	0.33
вибачатися	0.33
вибачення	0.67
вивчення	0.78
вигадливий	0.67
вигідний	0.67
вигідно	1.0
вигода	0.67
вигравати	0.33
виграш	1.33
вигукувати	0.33
виділятися	0.17
видовищний	0.67
виживання	0.33
визвольний	1.0
визнаватися	0.2
визначатися	0.2
викладацький	0.33
виключення	0.33
виконання	0.5
виконання	0.33
виконувати	0.33
вимір	0.33
винагорода	0.33
винахідливий	0.33
винятковий	0.33
випадковий	0.2
випереджати	0.67
виписувати	0.17
виправдувальний	0.67
виправний	0.33
виразний	0.67
виразний	1.0
виразно	0.33
вирішувати	0.17
виробляти	0.11
вирощування	0.22
вирощувати	0.33
виручка	0.33
висвітлюватися	0.14
високоефективний	1.75
висококваліфікований	2.0
висококласний	1.67
високоміцний	1.2
високоморальний	1.0
високооплачуваний	1.0
високоосвічений	1.44
високоповажний	1.0
високоповажний	0.67
високопоставлений	0.4
високопродуктивний	1.33
високопрофесійний	1.0
високотехнологічний	1.33
високоточний	1.0
високохудожній	1.0
високошвидкісний	0.4
високоякісний	1.67
виступ	0.11
витік	0.22
витончений	1.33
витончено	1.33
витривалий	0.67
виучуватися	0.2
виховуватися	0.2
вишукування	0.11
виявлення	0.33
виявляти	0.11
відбиватися	0.17
відбуватися	0.17
відбутися	0.5
відвага	1.33
відважний	1.67
віддавати	0.25
відданість	1.0
віддача	0.11
відкривати	0.14
відкритість	0.67
відлякувати	0.33
відмінний	2.0
відмінниця	0.67
відновлення	0.67
відновлювати	0.25
відносний	0.11
відображати	0.56
відповідальність	0.33
відповідати	0.17
відродження	1.0
відроджувати	1.33
відроджуватися	1.25
відсіч	0.56
відспівувати	0.2
відстоювати	0.33
відчайдушний	0.33
відчувати	0.25
відчути	0.22
відчутний	0.4
відчуття	0.33
військовий	0.2
військово-політичний	0.33
віковий	0.11
вільний	0.5
вільнодумний	1.33
вірний	0.4
вірність	1.33
вітати	0.8
вітатися	0.67
віце-прем'єр	0.25
вічний	0.67
віщати	0.11
віщий	0.67
вказуватися	0.11
вміння	0.33
внесок	0.17
вогнегасник	0.33
вогник	0.67
вождь	0.33
возз'єднання	0.33
воістину	0.67
волелюбний	0.33
волога	0.44
володар	0.33
волонтерський	0.33
вольовий	1.25
впевнений	0.67
впевненість	1.0
впевнено	1.33
впливовий	0.67
впровадження	0.56
вражати	1.0
вражатися	0.17
вражаючий	1.2
вражаючий	1.4
врегулювання	1.11
врегулювати	0.33
врожайність	0.33
вручатися	0.22
всебічний	0.33
всеблагий	1.33
вселенський	0.56
вселяти	0.2
всемогутній	0.67
всеосяжний	1.17
всеохоплюючий	1.0
всепереможний	1.0
всепроникаючий	0.5
всеросійський	0.67
всесильний	0.5
всілякий	0.33
встигати	0.25
вступати	0.11
втішати	1.0
вціліти	1.0
вчений	0.33
вщухати	0.33
гарантійний	0.56
гарантія	0.33
гарантований	0.67
гарантувати	0.33
гармонійний	0.33
гармонійний	0.67
гармонійно	1.33
гармонія	0.67
гарненько	0.67
гарячий	0.25
генерал	0.44
генерал-лейтенант	0.33
генерал-майор	375.0
генералісимус	0.67
геніальний	1.0
геній	1.67
географічний	0.33
геополітика	0.11
героїчний	1.67
героїчно	1.33
герой	1.0
геройство	1.33
гігант	0.2
гідний	0.67
гідність	1.0
гімназія	0.22
глибокодумний	1.0
годувати	0.33
головлікар	0.22
гордість	0.75
господарство	0.22
господарський	0.33
гостя	0.33
готовий	0.33
грамотний	0.67
грамотність	0.33
грамотно	0.67
граничний	0.11
граціозний	1.0
громадськість	0.11
громадянин	0.2
грунтовний	0.78
ґрунтовний	1.33
гуманістичний	0.75
гуманітарний	0.44
гуманний	1.33
гумор	0.67
гумористичний	1.0
дамський	0.11
дарувати	0.67
дбайливий	0.67
двосторонній	0.67
делікатний	0.33
демократичний	0.33
державність	0.33
дешевизна	0.33
дешевий	0.33
джерело	0.11
дивовижний	1.0
дивовижний	1.0
дивовижно	0.33
дивувати	0.14
дипломатичний	0.44
дипломатичний	0.33
дипломатія	0.67
дисертант	0.25
дисципліна	0.33
дитина	0.33
дитинство	1.0
дитя	1.0
діамантовий	0.33
дійсність	0.11
діставати	0.33
дітлахи	0.67
дніпропетровський	0.33
доблесний	1.33
доблесть	1.0
добрий	1.33
добро	1.0
добробут	0.33
добровільний	0.33
добровільно	0.67
доброволець	0.78
добровольчий	1.33
доброзичливий	0.83
доброзичливий	1.25
добропорядний	1.56
доброта	1.33
добротний	1.22
доброчесний	1.33
доброякісний	1.33
довговічний	0.67
довгограючий	0.2
довгоочікуваний	0.33
довіра	0.67
довірчий	1.0
довіряти	1.0
додатковий	0.11
додатковий	0.44
дозволяти	0.33
доказовий	0.2
докладний	0.33
докторський	0.4
долати	0.5
домагатися	0.44
домінування	0.33
донор	0.33
допитливий	1.0
доплата	0.67
допомагати	0.33
допоміжний	0.33
допомога	0.56
допускати	0.17
доречний	1.0
дорівнювати	0.25
дорогоцінний	1.44
досилати	0.33
досконалість	1.33
доскональний	0.33
дослідження	0.56
достатній	0.33
достаток	0.33
достаток	1.75
достовірний	0.33
достовірність	0.33
достовірно	0.67
достроковий	0.33
доступний	0.33
досягнення	0.89
дотримання	0.2
дотримуватися	0.44
дотримуватися	0.2
дохід	0.33
доходність	0.67
доцільний	0.67
древній	0.33
друг	0.33
дружити	0.67
дружній	1.33
дружній	1.0
духовний	0.33
духовність	0.67
дхарма	0.44
дякувати	1.33
ейфорія	1.67
еквівалентний	0.67
екзотичний	0.33
екологічний	0.67
екологія	0.33
ексклюзивний	0.67
експерт	0.22
експертний	0.33
екстраординарний	0.33
екстремальний	0.67
елегантний	1.0
еліта	0.4
елітний	1.33
енергійний	1.75
енергоефективний	0.33
енергонезалежний	0.67
епічний	0.67
епохальний	0.67
ергономічний	0.44
естафета	0.44
естетичний	0.8
еталонний	0.5
етичний	0.57
етичний	0.75
етнічний	0.25
етнографічний	0.25
етнокультурний	0.33
ефект	0.67
ефективний	1.0
ефективність	1.5
ефективно	1.33
єдиний	0.33
єдність	0.67
жаданий	1.0
жалісливий	0.67
жалісливий	1.22
жалість	0.11
жанровий	0.11
жарт	0.33
жартівливий	0.22
жартівливий	1.0
жартівник	0.25
жвавий	0.33
жертводавець	0.11
живенько	0.33
живий	0.6
животрепетне	1.0
живучий	0.75
жирний	0.33
житіє	0.22
життєвий	0.44
життєздатний	1.0
життєрадісний	1.33
життєстверджуючий	1.0
жіночний	1.0
жриця	0.33
з'єднувати	0.33
забавляти	0.33
забезпечення	1.0
заблокувати	0.25
заборона	0.25
завзятий	1.0
завзятість	1.0
завойовувати	0.2
завчасний	0.67
загадковий	0.33
загальний	0.33
загальновизнаний	0.33
загальновідомий	0.33
загальнолюдський	625.0
загальнонародний	0.33
загальносвітовий	0.67
заглушати	0.22
задовільний	0.5
задоволений	0.33
задоволення	0.33
задоволення	1.67
задовольняти	0.2
задовольнятися	0.2
задушевний	1.0
закладка	0.22
закликати	0.67
закохуватися	0.8
закурювати	0.67
залізний	0.33
залучати	0.67
залучення	0.33
заманливий	1.33
замислюватися	0.33
заможний	0.2
заначка	0.33
заохочувальний	0.89
заохочувати	0.22
заощадження	0.25
заощадити	0.33
запаморочливий	1.33
запобігати	1.0
запобіжник	0.22
заповітний	0.67
заповнювати	0.33
запозичення	0.33
запрошення	0.33
засівати	0.33
заслуга	0.67
заслужений	1.33
заслужено	1.0
засновувати	0.33
заспокоювати	0.67
заспокоюватися	0.67
затишний	1.33
затребувати	0.11
захват	0.25
захват	1.67
захисний	0.33
захист	0.78
захищеність	0.5
захмарний	0.33
захоплений	0.67
захоплення	1.75
захоплювати	0.33
захоплювати	1.56
захоплюватися	0.33
захоплюватися	1.5
захоплюючий	1.33
зацікавлювати	0.67
зачаровувати	1.0
збагачення	0.33
збагачувальний	0.25
збереження	0.22
збіг	0.2
збігатися	0.5
збільшувати	0.75
збільшуватися	0.33
зближення	0.67
збудження	0.33
зведення	0.2
звільнення	0.67
звільняти	1.0
звільнятися	1.25
зворушливий	1.33
згодитися	0.33
здійснюватися	0.33
здогадуватися	0.33
здорово	0.33
здравий	0.67
здраво	1.0
здравомислячий	1.0
здравствувати	0.33
зерно	0.11
зіграти	0.33
зірка	1.0
злиття	0.67
зміцнення	0.67
зміцнювати	0.5
зміцнюватися	0.4
знаменитий	0.33
знаменний	1.0
знатний	0.33
знахідка	0.33
знаходження	0.3
значення	0.44
значимість	0.33
значний	1.0
значний	1.0
знешкоджувати	0.83
зобов'язання	0.44
зовнішньополітичний	0.11
золотий	0.67
зрадіти	0.33
зразок	0.4
зрозумілий	0.33
зручний	0.67
зручність	0.56
зручно	0.67
зуміти	0.33
зусилля	0.5
зустріч	0.11
зухвалий	0.67
ідеал	0.67
ідеалізм	0.67
ідеальний	1.4
ідейний	1.0
ілюзорний	0.33
іменний	0.33
імідж	0.17
імператорський	0.56
імперський	0.33
імпонувати	1.0
імпульс	0.33
імунітет	0.56
індексація	0.33
індульгенція	0.67
індустріалізація	0.33
ініціатива	0.25
ініціативний	0.33
інноваційний	1.0
інтеграційний	0.22
інтеграція	0.67
інтегруватися	0.17
інтелект	0.33
інтелектуал	0.67
інтелектуальний	1.0
інтелігентний	1.0
інтелігенція	0.75
інтенсивний	0.67
інтерес	0.33
інформувати	0.56
істинний	0.67
істинно	0.67
істота	0.11
ймовірність	0.33
кавалер	0.33
калінінградець	0.25
кандидатський	0.44
канонічний	0.5
капітулювати	0.4
капітуляція	0.33
карколомний	0.67
каструля	0.33
каюта	0.67
кваліфікований	1.0
квінтесенція	0.33
керівник	0.29
керувати	0.11
київський	0.25
класний	0.67
класти	0.33
клопотати	0.11
ключовий	0.33
колгоспник	0.33
коломенський	0.11
колоритний	0.33
колосальний	0.33
командний	0.22
командування	0.33
комедія	0.78
комісія	0.25
комічний	0.33
компанійський	0.67
компенсувати	0.33
компетентний	1.0
комплексний	0.33
комплімент	0.78
компроміс	1.0
компромісний	0.33
комсомол	0.33
комфортабельний	1.33
комфортний	1.0
комфортно	1.0
конкурентний	0.56
конкурентоспроможний	0.67
конкурентоспроможність	0.33
конкурувати	0.33
консолідація	0.33
конструкція	1.0
консультувати	0.25
контролюватися	0.11
контртерористичний	0.67
конфіденційний	0.33
концептуальний	0.33
коняка	0.67
кооперативний	0.33
копіткий	0.67
коротенький	0.67
короткий	0.33
краєзнавчий	0.22
крапелька	0.67
красивий	1.44
красномовний	1.25
кращати	1.33
кращий	0.67
креативний	0.33
кришталевий	0.67
крупнокаліберний	0.33
крутий	1.33
круто	0.5
культовий	0.33
культурний	0.11
лабораторний	0.25
лаконічний	0.33
ласий	0.67
ласкавий	1.0
лауреат	1.67
левиний	1.2
легалізувати	0.2
легальний	0.67
легально	0.33
легендарний	1.33
легітимний	0.67
легітимність	0.33
легкий	0.67
легкість	1.25
лицарський	0.33
лідерство	0.33
ліквідний	0.67
ліки	0.89
лікувальний	0.67
лікувати	0.43
лікувати	0.67
лікуватися	0.33
ліцензійний	0.33
логічно	0.33
лояльність	0.67
люб'язний	0.75
любитель	0.33
люблячий	1.0
людинолюбний	1.0
м'який	0.5
магазин	0.33
магічний	0.67
майстерність	0.33
максимальний	0.33
малопомітний	0.33
мальовничий	1.33
малювання	0.67
марафон	0.11
маркетинг	0.33
маркетинговий	0.2
масштабний	0.67
матінка	0.78
медаліст	0.67
медитативний	0.33
медитація	0.44
медитувати	0.33
медичний	0.22
медпрацівник	0.5
медресе	0.33
мелодійний	0.78
ментальність	0.5
метафоричний	0.33
методичний	0.25
миленький	0.33
милість	0.33
милосердний	1.22
милосердя	0.67
милуватися	1.33
миролюбний	1.33
миротворець	1.0
миротворчий	0.78
мислитель	0.11
мистецтво	0.67
миттєвий	0.44
мігрант	0.33
мініатюрний	0.33
міноборони	0.11
міркувати	0.5
місія	0.2
містечко	1.0
містифікація	0.11
місткий	0.67
місто-герой	0.67
міфологічний	0.22
міцний	0.75
міцність	0.67
множити	0.44
мобільний	0.33
могутній	0.67
могутній	1.0
могутність	0.78
модернізувати	0.67
молитва	0.4
молоденький	0.33
молодіжний	0.17
монументальний	1.0
моральний	0.33
моральність	0.78
москвич	0.25
московський	0.33
мотивація	0.33
мотивований	0.33
мрійливий	0.67
мрія	0.67
мріяти	1.0
мудрий	1.11
мудрість	1.44
мужній	1.33
мужність	1.67
муромець	0.33
мученик	0.67
набиратися	0.25
наближатися	0.2
набувати	0.44
набуття	0.78
наведення	0.33
навчання	1.0
навчати	0.33
навчатися	0.2
наглядовий	0.33
нагорода	1.33
нагородження	1.33
нагороджувати	1.33
нагороджуватися	1.0
надавати	0.33
надавати	0.22
надбавка	0.33
наддержава	0.67
надзвичайно	0.33
надихати	1.17
надія	1.33
надприбутковий	2.0
надсучасний	0.33
надходити	0.33
найбільш	0.33
накопичення	0.33
накопичувальний	0.22
налагоджувати	0.67
належний	0.22
намагатися	0.22
наповнювати	0.33
напористий	0.4
нарешті	0.33
народний	0.33
населення	0.17
населяти	0.5
насолода	1.0
насолоджуватися	1.0
натуральний	0.67
