абсолютний	0.33
науково-дослідний	0.33
неабиякий	1.0
неагресивний	0.8
небайдужий	0.89
небанальний	0.67
небезкорисний	0.67
небитий	1.0
небиткий	0.4
неважко	0.33
невгасимий	0.33
невибагливий	0.33
невимірюваний	0.33
невимовний	0.44
невимовний	1.0
невимушений	0.67
невинність	0.33
невичерпний	0.8
невичерпний	1.0
невід'ємний	0.33
невіддільний	0.44
невідомий	0.33
невідступний	1.0
невпинний	0.67
невпинний	0.67
невразливий	0.67
невтомний	0.67
недосвідчений	0.67
недосяжний	0.67
недоторканність	0.8
незабутній	1.0
незайманий	0.33
незалежний	0.33
незалежність	0.33
незамараний	0.56
незамінний	0.67
незамутнений	0.33
незаперечний	0.67
незапорошений	0.67
незвичайний	0.33
незвичайний	0.67
незвично	0.33
незвіданий	0.11
незворушний	0.33
незгладимий	0.17
неземний	1.0
незламний	1.0
незліченний	0.67
незломлений	1.33
незначний	0.33
незрівняний	0.33
незрівнянний	0.67
незрівнянний	1.67
неймовірний	0.33
неквапливий	0.25
неконфліктний	1.0
немаловажливий	0.67
неминучий	0.22
ненав'язливий	0.33
неназваний	0.33
ненудний	0.33
необтяжливий	1.0
неозброєний	0.33
неозорий	0.33
неординарний	0.33
неосяжний	0.67
неофіційний	0.25
неоціненний	0.67
неперевершений	1.33
непередаваний	0.67
непереможений	1.33
непереможний	0.75
непідвладний	0.33
непідкупний	0.89
непідробний	1.0
неповторний	0.33
непоганий	1.0
непогано	0.67
непогрішний	0.33
непорочний	0.33
непорушний	1.29
непохитний	0.33
непохитний	1.0
неприборканий	0.33
непринциповий	0.33
непробивний	1.0
нерозлучний	0.33
несказаний	1.0
нескінченний	0.33
нескінченність	0.22
нескладний	0.33
нескладно	0.67
неспішність	0.33
несподіваний	0.25
нестандартний	0.67
нестаріючий	0.75
несуперечливий	0.44
несхожий	0.5
неупереджений	0.56
неупереджений	0.67
неушкоджений	0.33
неушкоджений	0.67
нехитрий	0.33
нешкідливий	1.0
нищівний	0.67
ніжність	1.33
німецький	0.33
нірвана	1.22
новаторський	1.0
новинка	0.33
нововведення	0.33
нововведення	0.67
новомодний	0.67
нормальний	0.33
нормально	0.33
норматив	0.17
нормативний	0.67
об'єднавчий	0.44
об'єднувати	0.33
об'єднуватися	0.2
об'єктивний	0.33
об'єктивність	0.89
обачний	0.75
обгрунтований	0.33
обґрунтовуватися	0.33
обережний	0.33
обережність	0.44
обід	0.33
обійми	0.33
обітований	0.33
обіцянка	0.22
обкладатися	0.17
обладнувати	0.33
обличчя	0.33
обмінюватися	0.14
обожнювати	1.33
оборона	1.0
оборонятися	0.33
обрадувати	1.33
обрання	0.2
обчислювати	0.22
одиничний	0.33
одноголосний	0.67
однодумець	1.2
односельчанин	0.11
одужання	1.33
одужувати	1.14
оживати	1.0
оздоровлення	0.75
оздоровчий	0.67
озеленення	0.25
окличний	0.22
окупатися	0.33
олігарх	0.67
омоновець	0.33
оновлювати	0.5
оперативний	0.33
опис	0.33
опіка	0.17
опікунство	0.22
оплески	1.0
опозиція	0.11
опрацювання	0.33
оптимальний	0.67
оптимізм	0.67
оптимізувати	1.0
оптимістичний	1.0
організований	0.33
органічний	0.33
оригінал	0.11
оригінальний	0.67
оригінальність	0.67
освіжати	0.5
освітній	0.67
освоєння	0.25
осінь	0.33
оскароносний	1.0
османський	0.33
осмислений	0.33
оснащувати	0.33
особливий	0.33
особливий	0.78
осудний	0.33
ось-ось	0.25
отримання	0.4
офігенний	1.0
офіцер	0.33
офіційний	0.67
оформлятися	0.2
охорона	0.56
охоче	0.33
оцінка	0.11
очищати	0.25
очищення	1.2
ощадливий	1.0
панування	1.0
парадоксальний	0.33
парадоксально	0.67
пасажир	0.33
патріотизм	0.33
патріотичний	1.0
пацієнт	0.11
первозданний	1.33
перевага	0.8
перевага	1.0
переважний	0.8
перевершувати	0.33
переворот	0.33
переговори	0.33
передбачити	0.67
передбачуваний	0.33
переддень	0.22
передчуття	0.67
перезавантаження	125.0
переконливий	1.0
перемагати	0.5
перемога	0.75
переможець	0.33
переможний	1375.0
переробляти	0.2
пересування	0.33
перетворення	0.17
перетворюватися	0.11
персонаж	0.11
персональний	0.4
першокласний	1.56
першокласник	0.33
першокурсник	0.33
першосортний	0.67
петиція	0.11
пильність	1.0
пишатися	1.0
пишність	2.0
підвищуватися	0.6
підготовка	0.33
піддашок	0.33
підзаробляти	0.17
підкреслювати	0.22
підкріплення	0.67
підприємливий	0.33
підробляти	0.67
підтверджувати	0.44
підтримка	0.33
підтримувати	1.0
підтримуватися	0.56
пізнавальний	0.78
пізнавати	0.89
пізнання	0.56
піклуватися	1.33
пільговий	1.5
плануватися	0.14
платня	0.25
плекати	0.22
плідний	1.33
по-дитячому	0.67
по-іспанському	0.11
по-людськи	0.67
побажання	0.33
пов'язувати	0.33
повага	0.67
поважати	0.67
поважний	1.0
поважний	1.33
повертати	0.33
повеселитися	0.17
повестися	0.33
повільно	0.33
повний	0.22
повнісінько	0.33
повністю	0.25
повноправний	0.33
повнофункціональний	0.67
повноцінний	0.75
повчальний	0.33
повчальний	1.0
повчання	0.67
подбати	0.17
подіяти	0.33
подобатися	1.0
подолання	1.0
подробиця	0.11
подружитися	1.0
подяка	1.33
подякувати	0.33
подячний	1.33
пожартувати	0.33
пожертвування	0.67
пожертвувати	0.67
поживний	1.0
позаземний	0.4
позбавляти	0.33
позитивний	1.0
позитивно	1.0
позитивно	1.33
позиціонувати	0.2
показовий	0.17
покровитель	0.33
полегшення	0.6
полегшувати	0.67
поліпшення	1.0
поліпшувати	1.22
поліпшуватися	1.4
політкоректний	0.44
політкоректність	0.67
політологія	0.11
полум'я	0.44
полягати	0.14
пом'якшення	1.33
пом'якшувати	0.67
помаранчевий	0.33
помилування	1.0
помилувати	0.67
помилуватися	1.0
помірний	0.33
помітний	0.33
помітний	0.11
понад	0.56
пообіцяти	0.44
попереджати	0.44
попередження	0.22
попит	0.4
поповнювати	0.67
популярний	0.67
популярність	0.43
порадити	0.56
порадіти	0.33
порадувати	0.78
порекомендувати	0.44
порівнянний	0.6
порядний	0.67
порятунок	1.33
посвята	0.33
посилений	0.67
посилюватися	1.0
послаблювати	0.2
послідовний	0.25
послідовник	0.56
посміхатися	0.33
посмішка	1.2
поставлятися	0.33
постаратися	0.83
постачати	0.33
поступка	0.33
потенціал	1.0
потомство	0.56
потрібний	0.6
потрійний	0.67
потрясати	0.2
потужно	0.67
похвала	1.0
похвальний	0.67
поцілунок	0.89
початковий	0.22
почесний	1.67
почесть	0.33
починання	0.25
почуття	0.44
поширення	0.33
пощаститися	0.8
пояснювальний	0.11
пояснюватися	0.4
правда	0.33
правдивий	0.33
правдоподібний	0.56
праведний	1.33
правильний	1.0
правильність	1.33
правовірний	0.67
правозахисник	0.33
правоохоронний	0.22
правопорядок	0.67
прагнути	0.5
практик	0.22
практичний	0.11
практичний	1.33
працездатний	0.33
працелюбний	1.67
превеликий	0.33
презентабельний	0.67
прекрасно	1.33
прем'єр	0.22
премудрий	0.89
пречистий	0.67
прибутковий	1.0
прибуток	0.33
привабливий	1.33
привабливий	0.67
привабливість	0.89
приватний	0.33
привілей	1.0
привілейований	1.0
привітання	1.33
привітний	1.33
приглянутися	0.5
приголомшливий	1.0
приголомшувати	0.2
приголосний	0.67
придаватися	0.33
придатний	0.67
придбаватися	0.2
приєднання	0.25
приємний	1.33
приємно	1.33
прийматися	0.17
прийнятний	1.0
приказка	0.43
примирення	1.0
примирливий	0.67
примудрятися	0.17
принадність	0.33
природний	0.33
присікати	0.33
прислухатися	0.33
пристойно	0.67
пристрасть	0.33
присутність	0.11
притулок	0.33
притягувати	0.25
приурочувати	0.67
прихильний	0.89
пріоритет	0.67
проаналізувати	0.11
пробачний	0.33
проблематика	0.2
пробуджувати	0.33
прогностичний	0.25
прогрес	0.75
прогресивний	1.0
продемонструвати	0.2
продукт	0.33
продуктивний	1.0
пролетаріат	0.33
променистий	1.0
промисловий	0.11
проникливий	0.67
пропонуватися	0.17
проривати	0.17
прориватися	0.22
просвіта	0.33
просвітитель	1.0
просвітницький	1.0
просвітницький	0.67
просвіщати	0.33
прославляти	0.6
прослуховувати	0.2
просторий	0.33
просування	0.33
просувати	0.33
протестантський	0.11
протизапальний	1.0
протистояти	0.22
професійний	1.0
професіонал	0.33
профілактика	0.33
процвітання	1.33
процвітати	0.75
процвітати	1.33
прощати	0.67
прощатися	0.17
прощення	0.33
прояв	0.22
прямолінійний	0.44
психічний	0.33
пташиний	0.33
публікуватися	0.11
пунктуальний	1.33
пустотливий	0.25
путівник	0.33
пухнастий	1.0
радісний	1.0
радість	2.0
радіти	1.0
радувати	1.33
разюче	0.67
район	0.25
рамка	0.33
расовий	0.33
раціональний	0.33
реабілітаційний	0.67
реабілітувати	0.67
реалістичний	0.33
реалістичний	0.67
реготати	1.33
регулюватися	0.11
реєструватися	0.11
результат	0.33
результативний	0.78
рекомендація	0.67
рекомендувати	1.0
рекомендуватися	0.44
реконструювати	0.33
рекорд	0.33
рекордний	1.33
релевантний	0.56
рентабельний	0.33
респект	0.67
респектабельний	1.33
республіканець	0.33
ретельний	0.75
ретельно	0.67
реформа	0.33
реформування	0.5
реформувати	0.17
ризикнути	0.25
ритмічний	0.44
ритуальний	0.22
рівний	0.33
рівність	0.78
рівномірний	0.6
рівноправний	1.33
рівноправність	1.0
ріднити	0.33
різнокольоровий	0.33
різноманітний	0.67
рішучий	0.89
рішучість	0.67
робота	0.17
роботодавець	0.33
родзинка	1.0
родина	0.33
родючий	1.2
роз'яснювати	0.33
розбагатіти	1.0
розбірливий	0.33
розвага	0.67
розважальний	0.67
розважливий	1.0
розвивати	0.67
розвиватися	0.4
роззброєння	1.25
розквіт	0.33
розкішний	1.33
розкутий	0.67
розміщувати	0.11
розробка	0.33
розробник	0.25
розсекречувати	0.67
розслідувати	0.14
розсмішити	0.33
розташовувати	0.17
розуміння	1.0
розумний	1.0
розумний	0.67
розумниця	1.33
розумно	1.0
розумовий	0.33
розумовий	0.44
розширення	0.33
романтик	0.44
романтичний	0.67
романтичний	1.33
рости	0.33
русофіл	0.67
рядовий	0.11
рясний	0.89
рясний	0.75
рятівник	0.67
рятувальний	0.25
рятувальник	0.4
сакральний	0.89
самий	0.33
самобутній	0.33
самобутність	0.22
самодержавство	0.33
самодостатній	1.0
самокритичний	0.67
самооборона	0.25
самоокупний	1.0
саморегулюючий	0.43
самостійний	0.33
самостійність	0.33
санітар	0.33
санітарний	0.33
свідомий	0.33
свідомо	0.33
свіженький	0.67
світлий	0.67
світовий	0.25
своєчасний	0.67
святиня	1.4
святість	1.33
святковий	1.0
святкування	1.0
свято	0.67
священний	0.6
сексуальність	0.67
сельце	0.22
сенсаційний	1.1
сенсація	0.33
серцевий	0.22
сила	0.33
сила-силенна	0.33
силовий	0.67
симпатизувати	0.56
симпатичний	1.0
симпатія	0.67
симптом	0.25
ситий	0.33
сказання	0.33
склад	0.33
складний	0.5
скликання	0.11
скоротати	0.33
скромний	0.6
скромність	0.5
скрупульозний	0.67
славитись	0.67
славненько	1.0
сліпучий	0.75
слуга	0.67
слухач	0.33
смакувати	0.5
смачний	1.33
сміливість	1.33
смішний	0.67
соковитий	1.0
солідарність	0.33
солідний	1.25
солоденький	0.33
солодкий	0.89
солодкість	0.5
сонячний	0.67
соратник	0.33
соціал-демократичний	0.33
союзний	0.33
союзницький	0.67
спад	0.33
спадщина	1.0
спасибі	1.22
спиратися	0.33
співбесідник	0.4
співдружність	0.67
співзвучний	0.22
співпереживання	0.33
співпереживати	1.0
співпрацювати	0.11
співчувати	1.0
співчуття	1125.0
споглядальний	0.44
споглядання	0.67
сподобатися	0.6
спокій	0.67
спокійний	0.44
спокійно	0.33
споконвічний	0.5
спокусливий	1.0
спонтанний	0.22
спортивний	0.33
справді	1.33
справедливий	1.0
справедливість	0.33
справжній	0.25
справжній	0.67
справжність	0.33
справлятися	0.67
справний	0.67
справно	0.67
сприяння	0.33
сприяння	0.78
сприяти	0.33
сприяти	0.67
сприятливий	1.67
спробувати	0.75
спрощувати	0.67
стабільний	0.33
стабільність	0.67
сталінградський	0.25
стамбульський	0.11
старанний	0.89
старанність	0.56
старовинний	0.71
стерильний	0.5
стимулювати	0.25
стійкий	0.67
стійкий	0.67
стійкість	0.67
стійкість	1.67
стоїчний	0.2
столичний	0.2
стопудовий	0.6
стратегія	0.67
стримувати	0.11
строкатий	0.33
стрункий	0.67
суверенітет	0.44
суддя	0.33
султан	0.67
сумісний	0.33
сумлінний	1.11
супер	1.33
суперсучасний	1.33
сформулювати	0.33
схвалення	0.67
схвальний	1.0
схвалювати	1.0
схоплювати	0.33
тактовний	0.67
талановитий	1.0
тверезість	0.33
тверезомислячий	1.0
твір	0.25
творитися	0.33
творчість	0.67
теорія	0.11
терапевт	0.11
терпимий	0.44
терпимість	0.33
терплячий	1.0
технічний	0.33
технологія	0.33
титанічна	1.0
титановий	0.5
тихий	0.33
тісний	0.33
товариство	0.67
товариський	0.67
товариш	0.33
томографія	0.11
торжество	0.5
точний	0.33
точність	0.67
традиційний	0.2
транслюватися	0.11
транспарант	0.2
тривалий	0.33
трудитися	0.4
трудівник	1.0
убезпечити	0.75
увага	0.22
уважний	1.0
увічнення	0.67
угода	0.33
ударостійкий	0.67
удача	1.0
удачливий	1.0
удостоювати	0.67
удостоюватися	1.0
узаконювати	0.11
улюблений	1.33
уміщатися	0.33
умудрятися	0.5
універсальний	0.33
університетський	0.11
унікальний	0.5
унікальність	0.67
урожайний	1.33
урочистий	1.67
усвідомлювати	0.78
усілякий	0.11
усміхнений	1.33
успіх	1.33
успішно	2.0
утилізація	0.33
утопія	0.2
уточнюватися	0.2
утримуватися	0.44
училище	0.33
уява	0.44
фактичний	0.25
фантастика	0.33
фантастичний	1.33
феєричний	0.33
феномен	0.67
феноменальний	0.67
фешенебельний	0.67
філігранний	0.67
філософ	0.33
філософський	0.22
фінальний	0.33
фінансовий	0.33
фінансування	0.33
фінансувати	0.25
фінансуватися	0.2
фокусувати	0.5
формувати	0.33
формуватися	0.25
фортеця	0.11
фотогенічний	0.67
функціональний	0.33
функція	0.33
халява	0.67
харизматичний	0.67
харизматичний	1.0
хвалебний	0.33
хитрий	1.0
хірургічний	0.33
хлопці	0.17
хода	0.11
хоробрий	1.33
хоробрість	1.33
хороший	1.0
християнський	0.44
художній	0.33
церемонія	0.33
цивілізаційний	0.56
цивілізований	0.33
цікавий	0.33
цікавий	0.67
цікавий	1.33
цікавий	0.67
цікаво	0.33
цілеспрямований	1.0
цілеспрямований	1.22
цілісний	0.75
цілувати	1.33
цільний	0.33
цілющий	0.33
цілющий	1.33
цінний	0.67
ціннісний	0.33
цінність	0.67
цінуватися	0.33
цнотливий	1.33
цунамі	0.67
чарівний	1.0
чарівний	1.8
чарівність	1.56
чемпіонський	0.5
червонець	0.33
черепашка	0.33
черкеський	0.33
чеснота	1.11
честолюбний	0.25
чеховський	0.11
чистенький	1.0
чистота	0.67
читабельний	0.67
чіткість	0.67
чітко	0.33
чоловік	0.11
чоловічий	0.11
чорнобильський	0.67
чудесний	1.67
чудовий	1.0
чудовий	1.0
чудовий	1.75
чудово	1.67
чудодійний	1.33
чудотворний	1.0
чуйний	1.0
шана	0.67
шанс	0.33
шанувати	0.67
швидкий	0.67
швидкозростаючий	0.78
швидкоплинний	0.11
шедевр	0.67
шеф-редактор	0.33
шикарний	0.33
широкомасштабний	0.33
шкала	0.11
шоу-бізнес	0.17
щасливий	1.33
щастя	1.56
щедрий	1.2
щедро	1.0
щирий	1.0
щирість	1.25
щиросердний	0.2
ювілей	0.17
ювілейний	0.33
ядро	0.33
якісний	1.0
якісно	1.0
янгол	0.67
яскравий	0.67
ясний	0.67
ясність	0.67
